,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
66876,1.0096e+18,SMalquerido,2018-06-21T00:33:47.000Z,Hola glo como puedo contactarte para contarte mi historia y con el corazĂłn te lo pido me puedas ayudar es mi historia de amor!!!! Saludos glo eres la #1,20.5580215,-88.085541,positivo,EspaĂąol
67316,1.00954e+18,mateogogui,2018-06-20T20:45:10.000Z,Hola @ErnestooCazares quisiera enviarte un DM. Por favor. Espero puedas leerme.,20.941035,-89.623611,neutro,EspaĂąol
67436,1.00952e+18,toronjastico,2018-06-20T19:27:12.000Z,"@many_centella Hola, sabes dĂłnde puedo comprar una bandera como esa aquĂ­ en MĂŠrida?",20.941035,-89.623611,positivo,EspaĂąol
67572,1.0095e+18,mile_burgos,2018-06-20T18:14:02.000Z,Hola... Buenas tardes đ¤,20.941035,-89.623611,positivo,EspaĂąol
67880,1.00944e+18,gongora_12,2018-06-20T14:20:44.000Z,"hola @JosDice  Âża que hora te dignas a venir a MĂŠrida?

#BryanMouqueTrendy #CD9 #Coders #KCAMexico https://t.co/2xFYim9Xsg",20.941035,-89.623611,neutro,EspaĂąol
67940,1.00943e+18,PaolaFaugier,2018-06-20T13:41:30.000Z,"Hola, te presento al karma. Por tomar una mala decisiĂłn, te estĂĄn haciendo lo que tĂş me hiciste. đ¤ˇđťââď¸",20.941035,-89.623611,positivo,EspaĂąol
68029,1.00941e+18,jeremiascp,2018-06-20T12:16:12.000Z,"@karlasexyuc Hola, buen dĂ­a.",20.941035,-89.623611,positivo,Turco
68257,1.0093e+18,JimmyCruzM,2018-06-20T04:56:29.000Z,"@TrebolesdeJimmy Hola familia! Que gusto saludarles, espero estĂŠn muy bien đ",20.941035,-89.623611,positivo,EspaĂąol
68611,1.00926e+18,RMeduardo,2018-06-20T02:16:05.000Z,@Telcelhola renove una linea hoy y hasta este momento nadie me puede marcar el numero es 9992670217! Urge me contesten! Llevo medio dia sin solucion! Quien me ayuda,20.941035,-89.623611,positivo,EspaĂąol
68741,1.00924e+18,EloysaRamos,2018-06-20T01:11:27.000Z,@Parejayucabi Hola,21.22812,-89.6748995,positivo,Turco
69865,1.00906e+18,edicame,2018-06-19T13:11:37.000Z,"@PaolaRojas @PaolaRojas hola, con el gusto de saludarte, ante todo mi mĂĄs grande reconocimiento, admiraciĂłn, respeto y empatĂ­a. No entiendo el porquĂŠ o de donde Alguna animadversiĂłn hacia ti mujer maravillosa. ignora la ignorancia y esto tambiĂŠn pas",20.941035,-89.623611,positivo,EspaĂąol
69871,1.00906e+18,edicame,2018-06-19T13:08:21.000Z,"@PaolaRojas hola, con el gusto de saludarte, ante todo mi mĂĄs grande reconocimiento, admiraciĂłn, respeto y empatĂ­a. No entiendo el porquĂŠ o de donde Alguna animadversiĂłn hacia ti mujer maravillosa. ignora la ignorancia y esto tambiĂŠn pasarĂĄ. Siempr",20.941035,-89.623611,positivo,EspaĂąol
70006,1.009e+18,FKastillo18,2018-06-19T09:10:29.000Z,@Llanohot19Horny Hola,20.941035,-89.623611,positivo,Turco
70452,1.00891e+18,marix_rm,2018-06-19T03:09:40.000Z,"@RobinAvilaB Hola, Âżte acuerdas de mi?",20.941035,-89.623611,neutro,EspaĂąol
70565,1.0089e+18,Soufish,2018-06-19T02:16:39.000Z,"MuyPadre deveras, muy bonito y poĂŠtico..

Hoy estoy aquĂ­ en YucaBichoLand y la neta, SofĂ­a de 18 aĂąos, no es nada poĂŠtico ni cagado que broten bichos alados de las paredes weeee!! Pinche âLa noche de las hormigasdesanjuanâ me estĂĄ volviendo locaaa!",20.941035,-89.623611,positivo,EspaĂąol
70723,1.00888e+18,ozzsi94,2018-06-19T01:04:09.000Z,@amoramorxxx Hola,20.941035,-89.623611,positivo,Turco
70995,1.00884e+18,mochilerostv,2018-06-18T22:38:58.000Z,"ÂĄHola #Valladolid! 

#WamosaMĂŠxico #VisitMĂŠxico #ExperienciasInfinitas #YucatĂĄnTurismo https://t.co/0SqxqsVAEa",20.5580215,-88.085541,positivo,EspaĂąol
71055,1.00883e+18,karybr23,2018-06-18T22:03:27.000Z,"Buenas, hola, me quiero morir, bye.",20.941035,-89.623611,positivo,EspaĂąol
71098,1.00883e+18,Chaquis987,2018-06-18T21:38:45.000Z,@bluesemmers Hola :),20.941035,-89.623611,positivo,Turco
71348,1.00878e+18,armandogh17,2018-06-18T18:47:28.000Z,@MahaLakshmiLib Hola Jaahan como estas?... Soy armando de Nirvana Libros... Ojala y puedas comunicarte conmigo para ver lo de la deuda de Nirvana Libros,20.941035,-89.623611,positivo,EspaĂąol
71412,1.00877e+18,jorgecp26,2018-06-18T18:06:38.000Z,"@Eli_Tarin Hola, Te quieroâŁď¸",20.941035,-89.623611,positivo,EspaĂąol
71586,1.00874e+18,91perales1,2018-06-18T16:03:27.000Z,Hola buen dĂ­a mĂŠxico es bonito celebrar un gol mexicano y estar orgullosos de nuestra @miseleccionmx salir a las calles a festejarlo pero el dĂ­a de ayer se firmĂł la privatizaciĂłn del agua en cdmx espero les importe mĂĄs este caso que el fĂştbol #NoAbandonestuPatria #YAYTSA,20.941035,-89.623611,positivo,EspaĂąol
71661,1.00873e+18,CarolAlejandra_,2018-06-18T15:18:18.000Z,@ManuelCouoh Jajaja pero si holaaaa đ,20.941035,-89.623611,positivo,FinlandĂŠs
71894,1.00868e+18,r0d_iAm,2018-06-18T11:46:04.000Z,ÂĄHola @LaLiga! Mi voto al mejor jugador #LaLigaWorldCup es para GimĂŠnez. Vota aquĂ­: https://t.co/RtpCzr7z68,20.941035,-89.623611,positivo,EspaĂąol
71940,1.00862e+18,arielyanperalta,2018-06-18T07:42:20.000Z,"@_sabinamadrazo @darthregens Hola, ya lleguĂŠ! No me parece bien la idea de nomĂĄs liberar a los caballos. Y luego esa gente de quĂŠ vivirĂ­a?",20.5580215,-88.085541,positivo,EspaĂąol
72031,1.00858e+18,SMalquerido,2018-06-18T05:27:01.000Z,"@GloriaTrevi hola groria un gusto saludarle, se que es un poco imposible mi peticiĂłn pero are esto y mas por pedir ayuda, mi esposa es fan num uno y cada vez que sale un disco nuevo lo compramos, mi situaciĂłn con ella ahora es un poco turbia tenemos cri",20.5580215,-88.085541,positivo,EspaĂąol
72083,1.00857e+18,__SoyGabo,2018-06-18T04:49:00.000Z,@Josue_sebas Hola,20.941035,-89.623611,positivo,Turco
74656,1.00833e+18,Alaniarq,2018-06-17T12:51:31.000Z,"@capnluis ÂĄHola tĂş! Feliz cumpleaĂąos atrasado. Los extraĂąo mucho, no por nada soĂąĂŠ anoche con la banda. Un beso enorme y un abrazo mĂĄs grande.",20.941035,-89.623611,positivo,EspaĂąol
74921,1.00821e+18,ibi160190,2018-06-17T04:32:09.000Z,"@amor_cieg hola q tal,  espero algun dia me puedas deslechar.  Saludos",20.9587095,-89.4652865,positivo,EspaĂąol
75514,1.00811e+18,ManuelNeno1,2018-06-16T22:19:13.000Z,Hola... đđđđđŞđ¸ https://t.co/K0LfWsQYnZ,20.7416305,-88.507667,positivo,Turco
75880,1.00806e+18,jimenajimenezp,2018-06-16T18:59:06.000Z,Hola bebĂŠs,20.941035,-89.623611,positivo,Turco
76310,1.008e+18,OswaCovarrubias,2018-06-16T14:52:25.000Z,@ELGXYO hola,20.941035,-89.623611,positivo,GalĂŠs
77374,1.00777e+18,GennyOdette,2018-06-15T23:31:20.000Z,"Holaa, espero puedan poner ""soĂąĂŠ contigo"" de Mario Bautista para esta rica tarde! đ  #MarioBautistaEnRadios @EXAMERIDA",20.941035,-89.623611,positivo,EspaĂąol
77630,1.00772e+18,LimonsinSal,2018-06-15T20:37:35.000Z,Hola desde centro geo đ,20.941035,-89.623611,positivo,EspaĂąol
78006,1.00769e+18,roherrera76,2018-06-15T18:18:07.000Z,"@autodinamicomx hola estoy ya con 2 decisiones finales, salgo mucho a carretera y suelo hacer rebases, que recomiendas ? Seat Toledo o Hyundai Elantra, o recurro a la vieja conocida de un Jetta 2018 confortline 2.5",20.941035,-89.623611,positivo,EspaĂąol
78155,1.00767e+18,VirtualClr,2018-06-15T17:02:08.000Z,"ÂĄHola, @weexmx!, DeberĂ­an incluir InDriver en su paquete ""LlĂŠvame"", ÂĄsaludos!.",20.941035,-89.623611,positivo,CatalĂĄn
78397,1.00764e+18,izakjg,2018-06-15T14:51:20.000Z,@LadyKatherina_ Hola... ÂĄBuenos dĂ­as! âşď¸,20.941035,-89.623611,positivo,EspaĂąol
78535,1.00761e+18,richoaguilar,2018-06-15T13:19:07.000Z,@elmatadorpr Hola Luis! Vas a estar maĂąana en el amĂŠrica retro en MĂŠrida? PodrĂ­as confirmar o desmentir?,20.941035,-89.623611,neutro,EspaĂąol
78616,1.0076e+18,Aaronfreyre,2018-06-15T12:05:54.000Z,"Hola, @AyuntaMerida , @MauVila , van 20 dĂ­as hĂĄbiles (1 mes) sin poder reparar este bache. Ya tambiĂŠn van 5 dĂ­as hĂĄbiles que se reportĂł a @JAPAYOficial y nada. Van a esperar hasta las elecciones para arreglarlo? https://t.co/80TmiLpQm4",20.941035,-89.65234856,positivo,EspaĂąol
78621,1.00759e+18,eubm,2018-06-15T12:04:54.000Z,Hola @joemmaa https://t.co/u6qVtUd6ZO,20.941035,-89.623611,neutro,Turco
78897,1.00748e+18,karybr23,2018-06-15T04:21:23.000Z,"Hola, buenas noches, me duele la rodilla, ÂżYa puedo pasar al asilo?",20.941035,-89.623611,negativo,EspaĂąol
79362,1.00742e+18,Jorge_Eysele,2018-06-15T00:13:14.000Z,Hola,20.941035,-89.623611,positivo,Turco
79365,1.00742e+18,IrazuPolanco,2018-06-15T00:11:55.000Z,"@ivanirarceo Hola, quĂŠ tal? A mi no me haz dicho nada!! Dime rana y salto",20.941035,-89.623611,positivo,EspaĂąol
79648,1.00737e+18,cansahcabsound,2018-06-14T21:20:09.000Z,"Hola, soy la iglesia y voy a criminalizar el aborto, ah, pero si nace, despuĂŠs la harĂŠ de pedo si sale maricĂłn o lesbiana.",20.941035,-89.623611,positivo,EspaĂąol
79860,1.00735e+18,Aditss19,2018-06-14T19:46:38.000Z,@carlyland Jajaja hola https://t.co/Zg2GhOttED,20.941035,-89.623611,positivo,FinlandĂŠs
80626,1.00726e+18,CaleidoscopioMy,2018-06-14T13:46:48.000Z,Hola solecito @atlgarza buenos dĂ­as đ,20.941035,-89.623611,positivo,EspaĂąol
80793,1.00724e+18,CrashRguez,2018-06-14T12:29:13.000Z,"Hola MĂŠrida, sorprĂŠndeme.",20.941035,-89.623611,positivo,PortuguĂŠs
80841,1.00723e+18,eliza_cardea,2018-06-14T11:58:31.000Z,Hola bendito insomnio đ´.,20.941035,-89.623611,positivo,Italiano
80943,1.00714e+18,elalexv,2018-06-14T06:09:36.000Z,Hola @VivaTeEscucha @VivaAerobus @Profeco el vuelo ha sido demorado mas de 4hrs solicito una compensaciĂłn!! https://t.co/QZr9IEe9L8,20.9315765,-89.646687,positivo,EspaĂąol
81147,1.0071e+18,Emmanueltorresa,2018-06-14T03:35:48.000Z,"Hola, una de las cosas mĂĄs bonitas que mis ojos han visto. đ˛đ˝ https://t.co/KuRUfBCD07",20.941035,-89.623611,positivo,EspaĂąol
81268,1.00709e+18,barsanchezg,2018-06-14T02:35:59.000Z,"La neta este mes sin cardio en ayunas ni pesas y alv la dieta fue lo mejor!! Ah si, hola pansita đ",20.941035,-89.623611,negativo,EspaĂąol
81745,1.00703e+18,alemonTjo,2018-06-13T22:34:32.000Z,@MayraNzR hola,20.941035,-89.623611,positivo,GalĂŠs
82103,1.00698e+18,doddy2k4,2018-06-13T19:23:01.000Z,"@SrysraMaravilla hola, andan por aquĂ­",20.941035,-89.623611,positivo,EspaĂąol
82106,1.00698e+18,doddy2k4,2018-06-13T19:22:18.000Z,"@Alex94131133 hola, que tal estĂĄn hoy",20.941035,-89.623611,positivo,EspaĂąol
82179,1.00697e+18,CaleidoscopioMy,2018-06-13T18:37:33.000Z,Hola @atlgarza â¤â¤â¤,20.941035,-89.623611,positivo,Turco
82769,1.00688e+18,Sam_Lr7,2018-06-13T12:27:29.000Z,"En el mundial pasado todos sabĂ­an que Van Gaal dejarĂ­a de entrenar a la selecciĂłn de Holansds para irse al ManU, llegaron a semis.",20.941035,-89.623611,positivo,EspaĂąol
83116,1.00676e+18,enrique_piaf,2018-06-13T04:33:31.000Z,@_AlexCantu Holaaa! Hey donde andas ?? Tiene mucho tiempo que no se de ti por fa mĂĄndame por MD tu telĂŠfono. Saludos,20.941035,-89.623611,positivo,EspaĂąol
83265,1.00675e+18,LucianaMMartin,2018-06-13T03:53:26.000Z,@RicardoMM_ Hola te amo y te extraĂąo,20.941035,-89.623611,positivo,EspaĂąol
84165,1.00669e+18,ascenciovale,2018-06-13T00:23:48.000Z,"Si, hola. La para eso abrĂ­ mi cuenta đ deseguro es gordo y tiene como 78 aĂąos. Ya borre a miles JAJAJAJA https://t.co/5dYZkdxZLy",20.941035,-89.623611,positivo,EspaĂąol
84173,1.00669e+18,LaloEduardoMx,2018-06-13T00:19:28.000Z,Hola,20.941035,-89.623611,positivo,Turco
84385,1.00667e+18,Sydchips,2018-06-12T22:45:35.000Z,"Hola bella dama, buenas tardes, Âżme permitirĂ­a agarrar uno de sus chicharrones con salsita? Se ven muy ricos.",20.5580215,-88.085541,positivo,EspaĂąol
84483,1.00665e+18,13deportes,2018-06-12T21:44:53.000Z,"@Riki_Arechiga @mapesports @Trecevision @LeonesOficial Hola, q mĂĄs quisiĂŠramos, pero SKY tiene los derechos de transmisiĂłn en exclusiva. Saludos!!!",20.941035,-89.623611,positivo,EspaĂąol
84489,1.00665e+18,Chaquis987,2018-06-12T21:43:51.000Z,@bluesemmers Hola,20.941035,-89.623611,positivo,Turco
84587,1.00664e+18,toloc,2018-06-12T20:56:05.000Z,"@GuillermoCelis Hola Guillermo, Âżtu diseĂąas tus hojas de apunte?",20.941035,-89.623611,positivo,Estonio
84661,1.00663e+18,CPMARBE,2018-06-12T20:15:15.000Z,@DaypagOgo Hola guapa đ,20.941035,-89.623611,positivo,Tagalo
84763,1.00662e+18,EdgarPasaque,2018-06-12T19:13:48.000Z,Hola ahora desde 8+,20.941035,-89.623611,positivo,EspaĂąol
85015,1.00657e+18,dsoria,2018-06-12T16:17:25.000Z,hola de nuevo @FortniteGame,20.941035,-89.623611,positivo,EspaĂąol
85300,1.00652e+18,izakjg,2018-06-12T13:08:21.000Z,@Luzkabrona Hola đ đ,20.941035,-89.623611,positivo,Turco
86063,1.00635e+18,tefapalomino,2018-06-12T01:53:24.000Z,"Para terminar de odiar este dĂ­a, hola cruda moral https://t.co/rex9Zdj4Ac",20.941035,-89.623611,negativo,EspaĂąol
86096,1.00635e+18,nacharock,2018-06-12T01:40:15.000Z,"@RepavihMID Hola me gustarĂ­a entrevistarlo, saludos",20.941035,-89.623611,positivo,EspaĂąol
86296,1.00632e+18,Majo46050507,2018-06-11T23:50:35.000Z,@itsjoelpimentel Hola hermosođđđđđ,20.941035,-89.623611,positivo,EspaĂąol
86344,1.00632e+18,sofiabaylon,2018-06-11T23:21:01.000Z,@IleCervera Hola a  quĂŠ hrs. Sales por el pan?,20.941035,-89.623611,neutro,CatalĂĄn
86420,1.00631e+18,NovaShooter_,2018-06-11T22:48:15.000Z,@Telcel hola Me estaba bajando mucho el internet me gustarĂ­a si PORFAVOR me pueden ayudar ya que no puedo completar mis directo correctamente. https://t.co/DdDPprUZvL,20.941035,-89.623611,positivo,EspaĂąol
86545,1.00629e+18,ErosaJess,2018-06-11T21:37:57.000Z,@hola Que la dejen en Paz!!!!!,20.941035,-89.623611,positivo,EspaĂąol
86751,1.00626e+18,doddy2k4,2018-06-11T19:23:33.000Z,@catysanchez16 Hola buenas tardes bellĂ­sima,20.941035,-89.623611,positivo,Turco
86884,1.00624e+18,OyTonio,2018-06-11T18:01:49.000Z,@armandozhoil O.o...way...jaJajaa hola amigo. Saludos,20.941035,-89.623611,positivo,SomalĂ­
86905,1.00623e+18,armandozhoil,2018-06-11T17:53:15.000Z,"@Saritalove_  hola chabe, oye, Pau tiene cuenta de Twitter? Te mando un beso mija y tambiĂŠn saludo a @Cafre_Joe",20.941035,-89.623611,positivo,EspaĂąol
86954,1.00623e+18,jeremiascp,2018-06-11T17:22:54.000Z,"@Principiantes4 Hola, excelente #hotwife.",20.941035,-89.623611,positivo,InglĂŠs
86964,1.00622e+18,FernvndoLp,2018-06-11T17:18:05.000Z,"Hola @ATTMxAyuda , toda la maĂąana me han estado marcando de su call center para cambiar mi nĂşmero a su compaĂąĂ­a. Ya en repetidas ocaciones les dije que no me interesa, llevo aĂąos con @ServicioTelcel y asĂ­ voy a seguir. Por favor dejen de llamar. Gracias.",20.941035,-89.623611,neutro,EspaĂąol
86984,1.00622e+18,DirtyAbu,2018-06-11T17:02:17.000Z,Hola verano đ (@ TecnolĂłgico de conkal in Conkal) https://t.co/5YKaix0nAM,21.07934702,-89.49916261,positivo,Italiano
87160,1.00619e+18,azukar04,2018-06-11T15:06:10.000Z,@hiramazora ÂĄHola! Acerca de quĂŠ? Hay muchas cuentas de corredores y clubes en MĂŠxico,20.941035,-89.623611,positivo,EspaĂąol
87203,1.00618e+18,doddy2k4,2018-06-11T14:40:54.000Z,@Pahola25R Wowwwwww SuperSexy,20.941035,-89.623611,positivo,InglĂŠs
87239,1.00618e+18,doddy2k4,2018-06-11T14:27:15.000Z,"@palojoju hola, como estas",20.941035,-89.623611,positivo,EspaĂąol
87337,1.00617e+18,mapesports,2018-06-11T13:40:29.000Z,"@raulnegron Hola RaĂşl, no los transmitirnos, ya q los derechos de los juegos de Tigres los tiene SKY. Saludos!!!",20.941035,-89.623611,positivo,EspaĂąol
87393,1.00616e+18,AdrianoValan,2018-06-11T13:02:12.000Z,"@Markenzo96 O
Hola guapo",21.2583735,-87.8252875,positivo,PortuguĂŠs
87522,1.00608e+18,HectorCamaraD,2018-06-11T07:59:31.000Z,@AlejandroG_16 Hola me hablĂł el estudio y me dijo que tampoco te soporta,20.941035,-89.623611,positivo,EspaĂąol
87556,1.00606e+18,gabrielaamyuni,2018-06-11T06:25:21.000Z,"Hola, me dieron la 1:25 viendo memes, adiĂłs y buenas noches a todos.",20.941035,-89.623611,positivo,EspaĂąol
87647,1.00604e+18,Andreabaasto,2018-06-11T05:04:08.000Z,"Hola, una vez mĂĄs vengo a decirles que mi morro es lo mĂĄs hermoso de este planeta",20.941035,-89.623611,positivo,EspaĂąol
87740,1.00603e+18,flasheoalex,2018-06-11T04:09:55.000Z,Hola.,20.941035,-89.623611,positivo,Turco
87952,1.006e+18,crisvazquez06,2018-06-11T02:16:43.000Z,@ZULIAADAM hola jajaja https://t.co/N5ewUVsnHn,20.941035,-89.623611,positivo,FinlandĂŠs
88018,1.00599e+18,EndyMX,2018-06-11T01:48:46.000Z,@ATTMxAyuda Hola el servicio de Internet en casa tiene plan forzoso?,20.941035,-89.623611,positivo,EspaĂąol
88129,1.00598e+18,HectorCamaraD,2018-06-11T01:11:50.000Z,Hola,20.941035,-89.623611,positivo,Turco
88301,1.00596e+18,_AndyMercado,2018-06-10T23:34:44.000Z,"Ăltima parada (@ Cenote San Ignacio in Chochola, YUC) https://t.co/fdUUPpgvYH",20.75008887,-89.83442595,neutro,EspaĂąol
88572,1.00593e+18,NicoleLeyvaMx,2018-06-10T21:35:31.000Z,@wilmerjosuepor1 Hola josue saludos!,20.941035,-89.623611,positivo,FinlandĂŠs
88747,1.0059e+18,actMIDvergon,2018-06-10T20:04:52.000Z,@meriloko Hola,20.941035,-89.623611,positivo,Turco
89188,1.00584e+18,papadzulero,2018-06-10T15:42:49.000Z,"Hola @MizadaMohamed. Cada vez que mi suegra nos visita y la llevo a la fruterĂ­a, compra una papaya que deja en el refri y hasta el dĂ­a que se va no se la come. ÂżMe estĂĄ tratando de hechizar?Âżhay alguna defensa para contrarestar ese ataque?",21.064156,-89.6432395,positivo,EspaĂąol
89280,1.00582e+18,mareliamb,2018-06-10T14:42:06.000Z,@penicheregina @Marianaa_va Hola amigas jajaja https://t.co/eKGxnyXdiw,20.941035,-89.623611,positivo,Estonio
89900,1.00562e+18,emmaacp,2018-06-10T01:06:25.000Z,"Hola amigos, ĂĄnimo!!!!",20.941035,-89.623611,positivo,EspaĂąol
90148,1.00558e+18,Victorvilu1,2018-06-09T22:31:06.000Z,"@HistoriaPedro Hola  cuando vayas, a venir, mĂĄndame un tuiter o un WhatsApp  al 9995021447",20.941035,-89.623611,positivo,CatalĂĄn
90628,1.00551e+18,jimenajimenezp,2018-06-09T18:02:16.000Z,Hola amikos quiero contarles una historia muy triste đ˘đ˘đ˘,20.941035,-89.623611,negativo,EspaĂąol
90648,1.00551e+18,Alejandracsdice,2018-06-09T17:47:43.000Z,@itsjoelpimentel Holaaaaaa!!!!!!!,20.941035,-89.623611,positivo,SomalĂ­
90823,1.00548e+18,beltrafas,2018-06-09T16:03:48.000Z,"Hola #Ranafans đ¸! Para este calorcito bueno,âŚ https://t.co/ILPLSAF3GC",21.02988,-89.64053,positivo,EspaĂąol
91186,1.00534e+18,almirante_alex,2018-06-09T07:04:56.000Z,Hola que tal alguna chava o pareja cerca de piedra de agua itzincab,20.843959,-89.7710925,neutro,EspaĂąol
92018,1.00519e+18,Alejandracsdice,2018-06-08T21:01:17.000Z,@nicopdeleon Holaaa!!  CĂłmo estĂĄs?? đ¤đ¤đ¤đđđ,20.941035,-89.623611,positivo,Estonio
92085,1.00518e+18,AdrianoValan,2018-06-08T20:16:01.000Z,Hola peludin que onda https://t.co/pXgaaHD9vQ,21.2583735,-87.8252875,positivo,EspaĂąol
92161,1.00517e+18,91perales1,2018-06-08T19:30:54.000Z,Hola @MauVila quĂŠ tienes que decir ante estas acusaciones? La pura corrupciĂłn. https://t.co/kJ0o8OMcin,20.941035,-89.623611,negativo,EspaĂąol
92578,1.00511e+18,Nabysrb,2018-06-08T15:32:36.000Z,Un âholaâ fue suficiente para entablar conversaciĂłn...đľ,20.941035,-89.623611,neutro,EspaĂąol
93706,1.00486e+18,maenunez8,2018-06-07T23:09:54.000Z,Holaaaaa #QuintanaRoo como estĂĄn ? Yo sĂŠ que estĂĄn mĂĄs que #Felices por el regreso del Ing.Mario y que hasta festejaron con mariachi .... y quĂŠ tal el SOL ???,20.941035,-89.623611,positivo,EspaĂąol
94013,1.00481e+18,amelibe,2018-06-07T19:51:36.000Z,"Hola Bonitos Lectores, AquĂ­ leyendo el relato de @FaOrozco. 
Y debo decir ya me conmoviĂł con una lĂĄgrima, son mi tipo de historia. Pero madre mĂ­a aĂşn no lo acabĂł 
Seguiremos leyendo. 
ÂĄPor cierto ya esta en kindle chicuelos! https://t.co/BMXC4mij73",20.941035,-89.623611,positivo,EspaĂąol
94155,1.00479e+18,karlaosorio,2018-06-07T18:09:49.000Z,@EXAMERIDA hola!!! PodrĂ­an poner la nueva canciĂłn de @thalia #nomeacuerdo đśđ¤đđ gracias,20.941035,-89.623611,positivo,EspaĂąol
94317,1.00476e+18,cristian_corzo1,2018-06-07T16:18:14.000Z,Holaaaa a genteâ¨,21.22812,-89.6748995,positivo,HolandĂŠs
94734,1.0046e+18,JorgePalomo1_,2018-06-07T05:41:44.000Z,@AloRv_ Hola. Estas muy fea,20.941035,-89.623611,negativo,EspaĂąol
95084,1.00455e+18,DavidJocken,2018-06-07T02:31:39.000Z,"@AdelaNoriegaMX Hola @AdelaNoriegaMX  justo ahora te veo como Alfonsina, me encanta ese personaje â¤ď¸",20.941035,-89.623611,positivo,EspaĂąol
95772,1.00443e+18,ricardochivo,2018-06-06T18:33:52.000Z,Espero que @HolaSoyPame me herede su llavero-destapacorchos,20.941035,-89.623611,positivo,EspaĂąol
95817,1.00442e+18,karybr23,2018-06-06T18:03:35.000Z,"""Hola, ÂżQuĂŠ tal, cĂłmo te va?"" Que frase mĂĄs vulgar con la que me voy a presentar.",20.941035,-89.623611,negativo,CatalĂĄn
