,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
183981,9.85435e+17,NicoleLeyvaMx,2018-04-15T08:31:40.000Z,"Ya no doy sexo servicio
Solo sexo oral y MasturbaciĂłn y paquetes de fotos y videos.

MĂĄs informaciĂłn por DM https://t.co/po0qYut9y3",20.941035,-89.623611,neutro,EspaĂąol
184045,9.85405e+17,jcvelascoes,2018-04-15T06:32:31.000Z,"đ

#Ozuna en Centro de Espectaculos Carta Clara https://t.co/SiRwAJsQU7",20.97873224,-89.56025155,positivo,EspaĂąol
184344,9.85358e+17,rkauil,2018-04-15T03:22:26.000Z,"Vamos a hacer una campaĂąa Vial, en intersecciones y embotellamientos cede el paso a un vehiculo #UnoYUno # CortesiaVial  #HoyTuMaĂąanaAti",20.941035,-89.623611,positivo,EspaĂąol
184503,9.85339e+17,POSHA26,2018-04-15T02:07:07.000Z,"@rossmurrieta Y sigue haciendo el ridiculo y sigue queriendo llamar la atenciĂłn, pinche tipo",20.941035,-89.623611,negativo,EspaĂąol
185256,9.85215e+17,Znatch_,2018-04-14T17:53:47.000Z,"@LuchoToby Siempre pienso en El tamaĂąo de la montaĂąa de excremento cerebral que tiene esta gente con su vehĂ­culo *toyota* rĂşstico (el cual ha llevado palo, mantrato y mal uso)...  jamĂĄs comprarĂ­a un vehĂ­culo usado de ese ramo",20.941035,-89.623611,positivo,EspaĂąol
185452,9.85185e+17,RodrigoNoh,2018-04-14T15:56:39.000Z,DespertĂŠ con ganas de reconstruir mi pasado pero hay un obstĂĄculo.,20.941035,-89.623611,positivo,EspaĂąol
185610,9.85157e+17,JorgeB1979,2018-04-14T14:05:14.000Z,@Montse_BR13 @POTUS Que se meta un misil por su culo đ¤Ź,20.941035,-89.623611,negativo,EspaĂąol
185648,9.8515e+17,alesha,2018-04-14T13:38:33.000Z,"No sĂŠ si tiene que ver con la mĂşsica, las habilidades de baile o si estĂĄ relacionado directamente con el sexo, pero estoy casi segura que es un poquito de todo.",20.941035,-89.623611,positivo,EspaĂąol
185855,9.85036e+17,quirurgico,2018-04-14T06:05:33.000Z,"La distancia afectiva es un claro indicador de que existe una crisis en la relaciĂłn de pareja. Este vĂ­nculo estĂĄ estrechamente relacionado con la intimidad, con el compartir y disfrutar el uno del otro, siendo uno de los pilares esenciales.",20.941035,-89.623611,positivo,EspaĂąol
186393,9.84968e+17,zac_manzano,2018-04-14T01:33:39.000Z,Si todo mi cĂ­rculo social sabe de ti puedes considerarte mi amigo/a.,20.941035,-89.623611,positivo,EspaĂąol
186790,9.84911e+17,mrgeovas,2018-04-13T21:48:40.000Z,"Yo creĂ­a que los Sugar Daddys no existĂ­an mas que en un cuento de hadas, hasta que vi a un conocido que se divorciĂł de la LP y todos los vĂ­nculos que tenĂ­a para vivir feliz con su viejito. 

-AĂşn tengo esperanzas y fe en la humanidad como un Sugar daddy đ¤",20.941035,-89.623611,positivo,EspaĂąol
187406,9.84808e+17,jcarrillome,2018-04-13T14:57:54.000Z,@CarlosSwYNatal1 CuĂĄl es para Uds O para natali lo mĂĄs rico sexosamente hablando que han vivido en el ambiente swinger?,20.941035,-89.623611,positivo,EspaĂąol
187591,9.8478e+17,elomarcastillo,2018-04-13T13:05:37.000Z,"Ni voy a compartir la nota sobre el frente frĂ­o y el fresco que tendremos fin de semana.

DespuĂŠs solo paso el ridĂ­culo con los 40Â°c",20.941035,-89.623611,positivo,EspaĂąol
187799,9.84677e+17,BurgosFeer,2018-04-13T06:17:24.000Z,"No tendrĂŠ el abdomen plano, pero el culo si.",20.893032,-89.0015135,negativo,EspaĂąol
187800,9.84677e+17,BurgosFeer,2018-04-13T06:17:00.000Z,"No tendrĂŠ el abdomen plano, pero el culo siđ",20.893032,-89.0015135,negativo,EspaĂąol
187941,9.8465e+17,Hugo_avva,2018-04-13T04:32:10.000Z,@DroseCarlos Ridiculo,20.941035,-89.623611,negativo,Rumano
188052,9.8464e+17,cesarzapata91,2018-04-13T03:49:53.000Z,Con este calor mis testĂ­culos cuelgan como dos peras en el ĂĄrbol,20.941035,-89.623611,positivo,EspaĂąol
188054,9.84639e+17,otravezmartin,2018-04-13T03:47:55.000Z,Todo en la vida es sexo pero no reggaetĂłn.,20.941035,-89.623611,neutro,EspaĂąol
188101,9.84635e+17,arturoemx,2018-04-13T03:29:27.000Z,"@Edgar__GR @esquivelgerardo @lopezobrador_ @imcomx Cuando dices que beneficio solo al 20% mĂĄs rico del paĂ­s, entiendo que eso se refiere a usuarios domĂŠsticos (vehĂ­culos particulares). ÂżCual es el impacto de ese subsidio en la cadena productiva?, Âżn",20.941035,-89.623611,positivo,EspaĂąol
188229,9.84616e+17,GermaanCan,2018-04-13T02:16:21.000Z,CĂĄlculo..... https://t.co/jhC4v1LKVv,20.941035,-89.623611,neutro,EspaĂąol
188336,9.84601e+17,luis_sauma,2018-04-13T01:16:12.000Z,"10mo #JuevesDeTianguisEnElParque y seguimos sin acceso seguro al #TransportePĂşblico
#MovilidadSustentable 
#ElMismoVehĂ­culoyOtrosMas
#Elecciones2018
#12Abril
#ParqueLaCapilla #FranciscoDeMontejo
#AhoraElSiguientePaso https://t.co/rggrZ1bWJo",21.0308755,-89.6457995,positivo,EspaĂąol
188447,9.84586e+17,AndyAlonzoD,2018-04-13T00:16:27.000Z,De verdad no puedo. Cada dĂ­a siento que me enculo mĂĄs con ella đŠ,20.941035,-89.623611,negativo,EspaĂąol
188944,9.84502e+17,LeonesOficial,2018-04-12T18:42:38.000Z,"@Jonhy_Kst49 sube al montĂ­culo esta noche para enfrentar a los Acereros de Monclova

ÂĄHoy es jueves de Damas Gratis en Butaca Alta!

#VivaLaTradiciĂłn #ElBeisEsPasiĂłn https://t.co/I0BoUo06QB",20.941035,-89.623611,positivo,EspaĂąol
188949,9.84501e+17,UriSosa99,2018-04-12T18:39:32.000Z,Es mas fĂĄcil conseguir sexo que una relaciĂłn.,20.941035,-89.623611,positivo,EspaĂąol
189104,9.8447e+17,MaritteMunoz,2018-04-12T16:36:47.000Z,"@deboradamato en New Jersey y New York hay muchos Argentinos y Uruguayos, y no pagan los consulados hay asociaciĂłn Argentina y los socios y no socios pagan, los consulados solo promueven los espectĂĄculos, asĂ­ lo hacen en diferentes estados de EUA, soy ",20.941035,-89.623611,positivo,EspaĂąol
189222,9.84451e+17,toronjastico,2018-04-12T15:20:21.000Z,@thejellycopter Tu culo,20.941035,-89.623611,positivo,Rumano
189386,9.84426e+17,_ElPincheAri2,2018-04-12T13:38:51.000Z,"Hoy en #JuevesDePiernalgotas #juevesdeculos Ryan Phillippe.

#JuevesDeGanarSeguidores #FelizJueves https://t.co/wB335xGfYt",20.941035,-89.623611,positivo,EspaĂąol
189692,9.84292e+17,yajigomez,2018-04-12T04:46:59.000Z,"Que mal sexo, tasss tonta jenni",20.9726125,-89.3809715,negativo,FinlandĂŠs
190208,9.84235e+17,quirurgico,2018-04-12T01:01:14.000Z,Tomar el control y conviĂŠrtete en en alguien lleno de confianza y seguridad en la cama si quieres disfrutar del sexo con tu pareja,20.941035,-89.623611,positivo,EspaĂąol
190825,9.84156e+17,Dannie_torres,2018-04-11T19:46:37.000Z,AsĂ­ que segĂşn mis cĂĄlculos.... -50 dĂ­as đđźâ¨,20.941035,-89.623611,positivo,EspaĂąol
190955,9.84139e+17,Soy1Trufa,2018-04-11T18:41:46.000Z,"ArtĂ­culos de primera necesidad para mi estado de ĂĄnimo actual:

Cigarros
Chelas
Comida 

đ¤",20.941035,-89.623611,positivo,EspaĂąol
191219,9.84092e+17,RAFeminista,2018-04-11T15:34:30.000Z,"ÂĄTenemos una mega noticia que compartir! Vamos a celebrar 4 aĂąos de resistencia desde RAF, desculonizando las caderas en un espacio seguro sĂłlo para morras. Porque bailar tambiĂŠn es polĂ­tico. CĂĄiganle mil. đđšâĄđđ˝ https://t.co/bV0UBQdkyP",20.941035,-89.623611,positivo,EspaĂąol
191500,9.84036e+17,CasaBonitamid,2018-04-11T11:50:48.000Z,"De #AnĂłnimo âChinitos de la suerteâ, encuentra tu color favorito y su significado:
Rojo: Amor
Negro: Sexo
Amarillo: Dinero
Rosa: Amistad
Azul: Estudios acadĂŠmicos 
Blanco: Salud
MarrĂłn: Salud digestiva
Verde: Calma emocional #modamexicana #slowfashion https://t.co/rFx3EdVyuJ",20.9734525,-89.630196,positivo,EspaĂąol
191807,9.83919e+17,estela_perera,2018-04-11T04:07:22.000Z,Jajajja đ mas dificil que calculo https://t.co/Bi3YF8vj0M,20.915111,-89.531494,positivo,EspaĂąol
191841,9.83916e+17,NinoFerro,2018-04-11T03:55:07.000Z,"El sexo oral es como comer una #oreo: separas, lames, mojas yâŚ https://t.co/YykhQK7CjH",21.06546866,-89.67464448,positivo,EspaĂąol
192059,9.839e+17,JhoselynPereraa,2018-04-11T02:50:14.000Z,"Ya quiero que sea julio para la boda en CancĂşn de mi prima, ponerme hasta el culo y volver a perder el celular chingue su madre.đ",20.6433345,-89.9075885,positivo,EspaĂąol
192136,9.83894e+17,AlejandroGuzJ,2018-04-11T02:24:46.000Z,"Objetivo: Se me antojo una chela. 

ObstĂĄculo: La caja de leche que me estoy tomando.",20.941035,-89.623611,positivo,EspaĂąol
192262,9.83878e+17,cisneros__12,2018-04-11T01:21:57.000Z,"Fox esta pasando el capĂ­tulo de los Simpsons cuando eligen a un candidato independiente ridiculo, o sea a Rafa gorgory jajajajaja, muy bien, igual que en la vida real y el bronco.",20.941035,-89.623611,positivo,EspaĂąol
192764,9.83803e+17,RaulSalas9,2018-04-10T20:24:15.000Z,Que espectĂĄculo la @ChampionsLeague ÂĄanimo @OfficialASRoma adiĂłs al @FCBarcelona_es !,20.941035,-89.623611,positivo,EspaĂąol
193319,9.83709e+17,Mau_Evia98,2018-04-10T14:13:00.000Z,"@2010MisterChip Te estĂĄn citando. DeberĂ­as leer el artĂ­culo antes, no?",20.941035,-89.623611,negativo,EspaĂąol
193670,9.83569e+17,POSHA26,2018-04-10T04:55:50.000Z,@EspectaculoTv @paurubio @JBALVIN @Azteca PodrĂ­a caer mĂĄs bajo??,20.941035,-89.623611,neutro,Eslovenia
193776,9.83559e+17,elomarcastillo,2018-04-10T04:16:22.000Z,En modo: quedan poco menos de dos meses para terminar el artĂ­culo,20.941035,-89.623611,negativo,EspaĂąol
194708,9.8343e+17,victorojas,2018-04-09T19:41:39.000Z,"@PabloHiriart @ElFinanciero_Mx Y tuviste la paciencia necesaria para publicar en este momento tu artĂ­culo. ÂżPorquĂŠ no lo hiciste antes?.
ÂżPiensas que eres muy oportuno?.",20.941035,-89.623611,negativo,EspaĂąol
194727,9.83426e+17,JorgeB1979,2018-04-09T19:25:56.000Z,Cuando te chancea alguien de tu mismo SEXO jejejejeje https://t.co/ieIKNYlwO4,20.941035,-89.623611,positivo,EspaĂąol
194825,9.83412e+17,RafaToHa,2018-04-09T18:31:20.000Z,@MikeZiLvA Tu culo que! Jajaja,20.941035,-89.623611,positivo,EspaĂąol
195592,9.83208e+17,TanatologiaMxco,2018-04-09T05:01:22.000Z,"đ CĂ­rculo de Lectura đ
Iniciamos Abril leyendo al Sr. Wayne Dyer

đ ""Tus zonas errĂłneas"" đ

Lee, comparte, intercambia ideas y experiencias.

Coordina: Psic. Blanca Medrano

Cuota de recuperaciĂłn: 60 pesos
Lunes 6:00 PM https://t.co/BLCa7nWtKG",20.941035,-89.623611,neutro,EspaĂąol
196096,9.83156e+17,_ElPincheAri2,2018-04-09T01:35:14.000Z,Es de vida o muerte. Tienes que escoger a uno. ÂżA quiĂŠn le haces sexo oral?,20.941035,-89.623611,neutro,EspaĂąol
196180,9.83145e+17,Mamuelox,2018-04-09T00:49:09.000Z,Esto ya es ridĂ­culo https://t.co/STLDsZvuF8,20.941035,-89.623611,negativo,EspaĂąol
196573,9.83081e+17,_liberante,2018-04-08T20:35:03.000Z,"Sexo, gĂŠnero, etnia, raza, clase, regiĂłn, naciĂłn, religiĂłn, educaciĂłn, lengua, etc.",20.941035,-89.623611,positivo,Italiano
196643,9.83069e+17,NicoleLeyvaMx,2018-04-08T19:46:43.000Z,"Disponible para sexo servicio y otros servicios escort
MĂĄs informaciĂłn por Whatsapp
Solo gente en MĂŠrida Yucatan
Y para todo el paĂ­s tengo paquetes de fotos y videos para pagar depositando por oxxo y bancoppel ( coppel)
TambiĂŠn acepto transferencias
MĂĄs informaciĂłn por DM o Whats https://t.co/a7Mvjohhvg",20.941035,-89.623611,neutro,EspaĂąol
196670,9.83066e+17,NicoleLeyvaMx,2018-04-08T19:35:26.000Z,"Paquetes de fotos y videos desde 50$ hoy 8 de abril Ăşnicamente

Ya hay contenido disponible en manyvids temporalmente disponible para đ˛đ˝
 (lo bloqueare el martes)

Sexo oral 300$
Masturbacion 200$ en MĂŠrida Yucatan PerifĂŠrico Sur https://t.co/OoyH4ZQqcZ",20.941035,-89.623611,positivo,EspaĂąol
196993,9.83004e+17,SharonCR_,2018-04-08T15:29:28.000Z,Anoche llevĂŠ a mi maestra de chino a un antro gay y jamĂĄs conocĂ­ a nadie que estuviera tan emocionada por ver mĂşsculos,20.941035,-89.623611,positivo,EspaĂąol
197221,9.82906e+17,MINMERO67433448,2018-04-08T08:59:02.000Z,@sebastianrulli que horror lo que hace el sexo esquizofrĂŠnico jajaja boyer se puso carbĂłn con semento en la jeta para no ser la payada del circo como yo digo debiĂł seĂąas escuchar su pinche voz interior o exterior para que anglique paulette boyer no lo,21.22812,-89.6748995,positivo,EspaĂąol
197402,9.82856e+17,gmlestat02,2018-04-08T05:43:28.000Z,"Hay que reconocer una vez mĂĄs el fracaso. Si no ganamos de local ni un partido no hay como pretender calificar. Acaso era resignaciĂłn en vez de alineaciĂłn? QuĂŠ triste fue darse por vencidos sin pelear, no cabe duda que fue mejor no calificar que ridĂ­culo hubiera sido",20.941035,-89.623611,positivo,EspaĂąol
197412,9.82854e+17,OswGemSports,2018-04-08T05:34:35.000Z,"@Patottas No sĂłlo la suya, sino la de la propia #LIGABancomerMX , pero esto que dices, mientras la gente de pantalĂłn largo đľđśđł siga preocupĂĄndose por llenar sus bolsillos (algo que por todos es bien sabido) en vez de por el espectĂĄculo y el b",20.941035,-89.623611,negativo,EspaĂąol
197684,9.82816e+17,Sergio08805104,2018-04-08T03:04:13.000Z,@TvsEspectaculos @yuritaflowers Mi amor,20.941035,-89.623611,positivo,Suajili
197705,9.82813e+17,GiuGrecco,2018-04-08T02:52:46.000Z,@giocerignoni ESQUECI QUE A GI USA OCULOS,21.3096985,-89.275973,positivo,PortuguĂŠs
197735,9.82808e+17,AlanElebe,2018-04-08T02:32:16.000Z,ÂżQuiĂŠn dice que un culo no te escucha cuando andas de bajĂłn?,20.941035,-89.623611,negativo,EspaĂąol
198743,9.82635e+17,aleexnoveelo,2018-04-07T15:01:46.000Z,"ridiculous, tay-tay did it first. https://t.co/owVe6Phoyq",20.941035,-89.623611,negativo,InglĂŠs
198750,9.82634e+17,tsawayak,2018-04-07T14:58:30.000Z,Muybuen articulo https://t.co/SWkcp9ZGbu,20.915111,-89.531494,positivo,EspaĂąol
198757,9.82633e+17,ChepoCatellanos,2018-04-07T14:56:37.000Z,"â˘ SI LA VIDA TE PONE OBSTACULOS, LEVANTALOS SOBRE TUS HOMBROS Y HAS 4 SERIES DE 10 REPETICIONES â˘

Qiubole Buen Dia Banda Excelente SABADITO Que Se La Pasen Chingon Y DIOS Los Bendiga
Saludos By; @ChepoCatellanos",20.941035,-89.623611,positivo,AlemĂĄn
198774,9.8263e+17,aleexnoveelo,2018-04-07T14:44:15.000Z,"@kimicristales Tu culo, jajaja.",20.941035,-89.623611,positivo,Eslovenia
199068,9.82498e+17,alejandro_chi1,2018-04-07T05:59:33.000Z,"Objetivo: Sacarle una Sonrisa
ObstĂĄculo: NINGUNO 

- Lo lograrĂŠ đ¤­â¤ď¸",20.941035,-89.623611,positivo,Croata
199141,9.82487e+17,sofiaruizep,2018-04-07T05:13:43.000Z,"Objetivo: tener un cuerpazo

ObstĂĄculo: no tener fuerza de voluntad, mi flojera para ir al gym, la comida chatarra, mi estrĂŠs y mi ansiedad, la escuela, el trabajo, etc.",21.22812,-89.6748995,positivo,EspaĂąol
200096,9.82341e+17,DesyUribe95,2018-04-06T19:35:30.000Z,@Trjo_Francisco Sip! De echo eso hago para que no se acostumbre a lo mismo mis mĂşsculos pero aĂşn asĂ­ :(,20.941035,-89.623611,negativo,EspaĂąol
200499,9.82262e+17,mariomendi,2018-04-06T14:22:54.000Z,@Bigotuits ObstĂĄculo 2: Porno en Twitter.,20.941035,-89.623611,neutro,InglĂŠs
200822,9.82127e+17,PanTostada,2018-04-06T05:26:06.000Z,Designer Draws Horrible Clients And Their Ridiculous Requests For Free Work đđźđ https://t.co/JbY2ymlhKM,20.941035,-89.623611,negativo,InglĂŠs
202052,9.81956e+17,InfinityPrintP1,2018-04-05T18:04:47.000Z,"Los mejores obsequios que puedes dar, son lo que se hacen con amor. Los que demuestran sin palabras lo que llevas en el â¤ď¸
En #InfinityPrint tenemos las mejores opciones para esa persona especial. 
Personalizamos toda clase de artĂ­culos. Pregunta sin compromiso
Cel. 9991279809 https://t.co/hwrZgOBUmU",20.941035,-89.623611,positivo,EspaĂąol
203196,9.8171e+17,Victorvilu1,2018-04-05T01:47:53.000Z,"@beto__34 @tatclouthier @JLozanoA No sĂłlo lo PARECE, es un ANALFABESTIA, llegan hasta ponerse en RIDĂCULO, con tal de atacar a AMLO, que vergueza de SUBHUMANO. !!!!!",20.941035,-89.623611,negativo,EspaĂąol
203461,9.81664e+17,LeonesOficial,2018-04-04T22:43:55.000Z,"TomĂĄs SolĂ­s sube al montĂ­culo esta noche por YucatĂĄn ÂĄVamos Leones!đŚđđź
đ˘7:30 pm
đťLa Comadre 98.5
đąiTV
#VivaLaTradiciĂłn #PasiĂłnLMB https://t.co/NCsJZ15yFt",20.941035,-89.623611,positivo,EspaĂąol
203650,9.81632e+17,_taniaarjona,2018-04-04T20:37:23.000Z,"Objetivo: Tener una relaciĂłn y que me sean fiel 
ObstĂĄculo: Vivo en Tizimin",21.2583735,-87.8252875,positivo,EspaĂąol
203721,9.81621e+17,yadiscruzv,2018-04-04T19:54:11.000Z,"Gracias a Dios no hubo pĂŠrdidas que lamentar đ
Voraz incendio consume vehĂ­culos en el corralĂłn de la SSP https://t.co/X2IauB7Pj0 vĂ­a @DiariodeYucatan",20.941035,-89.623611,negativo,EspaĂąol
203726,9.8162e+17,yadiscruzv,2018-04-04T19:48:46.000Z,Voraz incendio consume vehĂ­culos en el corralĂłn de la SSP https://t.co/X2IauB7Pj0 vĂ­a @DiariodeYucatan,20.941035,-89.623611,neutro,EspaĂąol
203731,9.81619e+17,JobanySauri,2018-04-04T19:44:53.000Z,"Ven Riverdale por la historia o sĂłlo por la semejante cantidad de culos de actores que aparecen en ella.
Por que, que la serie sea muy buena la verdad no creo.",21.28544,-89.122431,neutro,EspaĂąol
204092,9.81567e+17,ladycaucel,2018-04-04T16:20:50.000Z,Estoy que me suda el culo :(,20.941035,-89.623611,negativo,EspaĂąol
204202,9.81545e+17,JORGEDM7,2018-04-04T14:54:11.000Z,"Objetivo: Lavar mis uniformes 
ObstĂĄculo: La cama de mi papĂĄ que esta muy comoda.",20.941035,-89.623611,negativo,EspaĂąol
204253,9.81537e+17,CBaquedano_V,2018-04-04T14:19:24.000Z,#FARINGITIS VESICULOSA es mi artĂ­culo del mes. Agradezco tu lectura y que lo compartas #TipsdeSalud  https://t.co/JnDdWKRaC5 vĂ­a @CBaquedano_V,20.941035,-89.623611,positivo,EspaĂąol
204291,9.8153e+17,quirurgico,2018-04-04T13:53:25.000Z,"El apego es un vĂ­nculo obsesivo con un objeto, idea o persona que se fundamenta en cuatro creencias falsas: que es permanente, que te va a hacer feliz, que te va a dar seguridad total y que darĂĄ sentido a tu vida.  Por esta razĂłn sufres y te amargas la vida.",20.941035,-89.623611,positivo,EspaĂąol
204299,9.81529e+17,CinPalavicini,2018-04-04T13:47:51.000Z,Me cambiaron de cubĂ­culo solo porque me llevo demasiado bien con mi ahora ex compaĂąero de cubĂ­culo... es un castigo lo que me hizo,20.941035,-89.623611,negativo,EspaĂąol
204358,9.81517e+17,MoisesChacon77,2018-04-04T13:02:42.000Z,"Para ser mejores jamĂĄs debemos pasar por sobre los demĂĄs, primero hay que superarnos a nosotros mismos. Nosotros somos el primer obstĂĄculo. ÂĄBonito miĂŠrcoles!",20.941035,-89.623611,positivo,EspaĂąol
204683,9.81381e+17,OswaldGeminiMX,2018-04-04T04:00:25.000Z,"@PaolaGalina @carlosgeorgeadr @Oye897 Hola Pao â¤
Lo que pasa es que soy de MĂŠrida y la estaciĂłn donde estĂĄs debo escucharla vĂ­a internet.
Âżtienen algĂşn hipervĂ­nculo para poderlos sintonizar đť?
đđđ",20.941035,-89.623611,positivo,EspaĂąol
205493,9.81269e+17,RaulSalas9,2018-04-03T20:36:30.000Z,Que espectĂĄculo el de hoy en la cancha del @realmadrid en la #ChampionsLeague Primer aĂąo que no me pierdo un solo partido. đđ˝âđ˝,20.941035,-89.623611,positivo,EspaĂąol
205514,9.81267e+17,alan_velez,2018-04-03T20:26:22.000Z,"@jazz_garcia @Cristiano Tu culoooooo las cagadas no son asĂ­, ese es un gol de maestro.",20.941035,-89.623611,positivo,EspaĂąol
205564,9.81263e+17,GonzaloLeB,2018-04-03T20:11:45.000Z,@DiianiitaBau Tu culo JAJAJAJAJAJAJAJAJAJAJAILY,20.941035,-89.623611,positivo,Rumano
205702,9.81249e+17,MaritteMunoz,2018-04-03T19:15:34.000Z,"Ridiculous, segĂşn el asĂ­ estĂĄ la ley https://t.co/pFGvrvyPmA",20.941035,-89.623611,negativo,EspaĂąol
206227,9.81163e+17,chinochalo_81,2018-04-03T13:34:27.000Z,"El cortejo del flamenco o danza del amor uno de los mejores espectĂĄculos de esta hermosa ave, ven a rio lagartos y maravillate https://t.co/cmo1T3zh9P",21.515916,-88.034819,positivo,EspaĂąol
206362,9.81077e+17,OswaldGeminiMX,2018-04-03T07:54:21.000Z,"Si hubiera hecho esa dinĂĄmica #QueEsSexo con las conductoras de @NETenFOX 
BatearĂ­a a @ERIFERCA por que no la conozco, le darĂ­a a @BetsyReuss đ y me casarĂ­a con @Djrossana đđ

đđ˝đđ˝đđ˝đđ˝đđ˝đđ˝ https://t.co/SCEeFvG7Us",20.941035,-89.623611,neutro,EspaĂąol
